neighborhood,program_count,total_cime_incidents,theft_from_motor_vehicle,auto_theft,public_disorder,larceny,all_other_crimes,burglary,drug_alcohol,other_crimes_against_persons,aggravated_assault,robbery,white_collar_crime,arson,murder,avgsocioeconscore,avgAccessToCareScore,avgMobidityScore,mortalityscore,avgBuiltEnvScore,avgOverallEquityScore,Total Population All,Percent Hispanic,Percent White,Percent Black,Percent Native American,Percent Asian,Percent Hawaiian/Pacific Islander,Percent Other Race,Percent Two or More Races,Median Household Income,Per Capita Income,crime_per1000,theft_mv_per1000,auto_theft_per1000,disorder_per1000,larceny_per1000,other_per1000,burglary_per1000,drug_alcohol_per1000,crime_against_persons_per1000,assult_per1000,robbery_per1000,white_collar_per1000,arson_per1000,murder_per1000,program_count_per1000
Cheesman Park,31.0,4334,820,590,740,679,336,362,351,192,122,79,52,8,3,4.0,3.5,3.0,2,4.5,3.4000001,8948,4.5820295,86.17568172,3.08448815,0.30174341,1.48636567,0.0,0.10058114,4.26911042,67444,63876,484.3540455967814,91.64059007599464,65.9365221278498,82.70004470272686,75.8828788556102,37.55029056772463,40.455967814036654,39.22664282521234,21.457308895842647,13.634331694233348,8.828788556101921,5.811354492624051,0.894054537326777,0.33527045149754137,3.4644613321412607
Cherry Creek,273.0,4075,819,461,502,1445,121,384,20,74,36,97,110,6,0,4.5,4.0,3.0,5,3.5,4.0,6428,5.6316117,83.94523958,1.99128811,0.09334163,3.29807094,0.0,0.90230243,4.13814561,114057,104181,633.9452395768512,127.41132545115121,71.71748599875545,78.09583074051027,224.79775980087118,18.82389545737399,59.738643434972,3.1113876789047916,11.512134411947727,5.6004978220286254,15.09023024268824,17.112632233976356,0.9334163036714375,0.0,42.47044181705041
City Park,172.0,1970,412,268,405,406,109,156,42,68,52,24,21,5,2,3.5,4.0,3.0,5,4.0,3.9000001,3591,9.49596213,78.41826789,8.32637148,0.0,1.475912,0.0,0.0,2.28348649,85429,73969,548.5937064884433,114.73127262600946,74.63102199944305,112.78195488721803,113.06042884990252,30.3536619326093,43.44193817878028,11.695906432748536,18.93622946254525,14.480646059593427,6.683375104427736,5.847953216374268,1.392369813422445,0.556947925368978,47.89752158173211
City Park West,31.0,4635,618,549,842,686,577,401,265,277,256,92,54,10,8,2.5,3.0,2.0,1,4.0,2.5,5426,14.61481755,64.83597494,14.79911537,0.22115739,1.99041651,0.0,0.0,3.53851825,68627,54228,854.2204201990417,113.89605602653889,101.17950608182824,155.1787688905271,126.42830814596387,106.33984518982675,73.90342793955033,48.83892370070033,51.05049760412827,47.18024327312938,16.955399926280872,9.952082565425728,1.8429782528566163,1.474382602285293,5.71323258385551
Civic Center,44.0,8223,516,308,951,541,2622,284,1474,907,428,98,75,15,4,4.0,2.5,3.5,5,5.0,4.0,2812,17.06970128,68.314367,8.96159317,0.46230441,3.59174964,0.0,0.0,1.6002845,102520,93375,2924.25320056899,183.49928876244664,109.53058321479374,338.1934566145092,192.38975817923188,932.4324324324325,100.99573257467995,524.1820768136558,322.5462304409673,152.20483641536273,34.85064011379801,26.67140825035562,5.334281650071123,1.4224751066856332,15.647226173541963
Clayton,357.0,2422,259,292,345,356,556,171,122,89,130,63,30,4,5,1.0,3.0,3.5,1,3.0,2.29999995,4439,51.56566794,32.23699031,10.58797026,0.29285875,2.56814598,0.24780356,0.0,2.50056319,58484,32015,545.6183825185853,58.346474431178194,65.78058121198468,77.720207253886,80.19824284748817,125.25343545843658,38.522189682360896,27.48366749267853,20.049560711872044,29.285875197116468,14.192385672448749,6.758278891642262,0.9011038522189683,1.1263798152737103,80.42351881054292
Cole,267.0,2260,310,372,361,313,323,215,34,103,131,53,32,9,4,1.5,2.5,3.5,1,4.0,2.5,4498,46.77634504,39.66207203,10.38239217,0.17785683,0.06669631,0.0,0.0,2.93463762,77500,37709,502.44553134726544,68.91951978657181,82.70342374388618,80.25789239662072,69.58648288128057,71.80969319697643,47.79902178746109,7.558915073365941,22.89906625166741,29.12405513561583,11.783014673188083,7.114273010226768,2.0008892841262784,0.889284126278346,59.35971542907959
College View - South Platte,203.0,3797,418,543,539,575,549,370,216,169,221,96,77,16,8,1.0,1.0,2.5,1,3.5,1.79999995,8225,66.78419453,17.98176292,5.43465046,0.54711246,8.42553191,0.0,0.49848024,0.32826748,76827,26219,461.6413373860183,50.820668693009125,66.01823708206688,65.53191489361703,69.90881458966565,66.74772036474164,44.984802431610944,26.26139817629179,20.54711246200608,26.869300911854104,11.671732522796352,9.361702127659575,1.9452887537993921,0.9726443768996961,24.680851063829788
Congress Park,393.0,3709,903,646,590,561,181,408,95,115,101,53,36,16,4,4.5,4.5,3.0,3,2.5,3.5,11445,8.53647881,77.23023154,4.61336828,0.28833552,3.59108781,0.0,0.20096112,5.53953692,72919,64113,324.0716470074268,78.89908256880734,56.443861948449104,51.550895587592834,49.0170380078637,15.81476627348187,35.64875491480996,8.300567933595456,10.048055919615551,8.824814329401486,4.630843162953255,3.145478374836173,1.397990388816077,0.34949759720401924,34.338138925294885
Cory - Merrill,503.0,2287,391,221,231,913,89,230,58,47,16,46,45,0,0,5.0,5.0,3.0,4,2.5,3.9000001,4215,5.05338078,84.74495848,0.35587189,0.07117438,5.69395018,0.0,0.14234875,3.93831554,150441,82192,542.5860023724792,92.76393831553973,52.43179122182681,54.804270462633454,216.60735468564653,21.11506524317912,54.567022538552784,13.76037959667853,11.15065243179122,3.7959667852906285,10.913404507710558,10.676156583629894,0.0,0.0,119.33570581257413
Country Club,0.0,827,242,130,126,119,27,148,6,7,8,4,10,0,0,5.0,5.0,5.0,4,4.5,4.69999981,3242,7.71128933,88.74151758,1.14127082,0.0,0.46267736,0.0,0.0,1.94324491,250001,160709,255.0894509561999,74.64528069093153,40.098704503392966,38.864898210980876,36.705737199259715,8.328192473781616,45.650832819247384,1.8507094386181369,2.1591610117211597,2.4676125848241828,1.2338062924120914,3.0845157310302285,0.0,0.0,0.0
DIA,192.0,16823,4033,4695,2015,3181,1459,212,191,310,162,79,472,8,6,3.5,3.0,3.0,5,1.0,3.0999999,2314,15.38461538,26.1019879,41.09766638,0.0,8.98876404,0.0,0.0,8.42696629,59465,13678,7270.09507346586,1742.8694900605012,2028.9541918755401,870.7865168539327,1374.6758859118409,630.5099394987036,91.61624891961971,82.54105445116681,133.96715643906657,70.00864304235091,34.1400172860847,203.97579948141745,3.4572169403630078,2.592912705272256,82.97320656871219
East Colfax,53.0,8521,813,1230,1340,602,2021,589,706,319,490,251,122,13,25,1.5,1.5,3.5,1,2.0,1.89999998,10645,29.80742132,36.62752466,21.09910756,0.24424612,7.59041804,0.0,0.1033349,4.52794739,64790,35141,800.4697040864256,76.37388445279474,115.54720526068577,125.88069516204791,56.55237200563645,189.85439173320808,55.33114138093002,66.32221700328793,29.967120713950212,46.03100046970408,23.579145138562705,11.460779708783466,1.221230624706435,2.3485204321277595,4.97886331611085
Elyria Swansea,336.0,4741,698,1010,722,484,521,471,181,200,275,77,72,20,10,1.0,1.0,3.0,3,3.0,2.20000005,6712,83.77532777,11.38259833,3.00953516,0.59594756,0.0,0.0,0.1340882,1.10250298,49562,20563,706.3468414779499,103.99284862932062,150.476758045292,107.56853396901073,72.10965435041716,77.62216924910608,70.17282479141835,26.96662693682956,29.797377830750897,40.971394517282484,11.471990464839093,10.727056019070321,2.9797377830750893,1.4898688915375446,50.05959475566151
Five Points,592.0,22191,3892,2488,3794,2914,3128,1455,1524,1212,1178,354,173,60,19,2.5,1.5,3.5,1,3.5,2.4000001,20221,18.55496761,62.12353494,11.70565254,0.46486326,1.77538203,0.0,0.69234954,4.68325009,83349,57365,1097.4234706493248,192.47317145541766,123.04040354087336,187.62672469215173,144.10761089955986,154.69066811730377,71.95489837297858,75.367192522625,59.93768854161515,58.25626823599229,17.506552593838087,8.555462143316355,2.967212304040354,0.9396172296127788,29.276494733198163
Fort Logan,218.0,1652,402,303,279,140,155,120,19,98,84,8,44,0,0,3.0,3.0,2.0,4,1.5,2.70000005,8907,20.84877063,65.98181206,2.53733019,0.07858987,3.92949366,0.1347255,0.05613562,6.43314247,88541,43986,185.4721005950376,45.133041428090266,34.01818794206803,31.323678006062643,15.717974626698103,17.40204333670147,13.472549680026944,2.1331536993375995,11.002582238688671,9.43078477601886,0.8981699786684629,4.939934882676546,0.0,0.0,24.47513191871562
Gateway - Green Valley Ranch,1656.0,9783,1676,2769,1665,907,721,554,87,373,587,201,214,14,15,3.0,1.5,4.0,3,2.0,2.70000005,43809,44.10052729,19.12392431,27.61989546,0.14837134,6.69040608,0.0,0.57978954,1.73708599,87719,31424,223.31027870985415,38.25697915953343,63.206190508799565,38.00588920084915,20.703508411513617,16.4578054737611,12.64580337373599,1.9858933095939189,8.514232235385423,13.399073249788856,4.588098335958365,4.884841014403433,0.31956903832545824,0.34239539820584813,37.80045196192564
Globeville,169.0,3979,619,797,593,419,508,297,209,146,224,76,56,21,14,1.0,1.5,3.0,1,1.5,1.60000002,4005,52.88389513,36.17977528,4.49438202,1.07365793,1.52309613,0.0,1.57303371,2.2721598,67917,33169,993.5081148564294,154.55680399500625,199.00124843945068,148.06491885143572,104.61922596754057,126.84144818976279,74.15730337078652,52.184769038701624,36.45443196004994,55.93008739076155,18.976279650436954,13.982521847690387,5.2434456928838955,3.495630461922597,42.19725343320849
Goldsmith,16.0,3084,625,757,456,327,198,254,78,100,144,70,68,4,3,3.0,2.5,2.5,2,3.0,2.5999999,5921,10.42053707,72.45397737,9.54230704,0.59111637,2.0773518,0.0,0.10133423,4.81337612,58355,34910,520.8579631818949,105.55649383550076,127.85002533355852,77.01401790238135,55.227157574733994,33.44029724708664,42.898159094747506,13.173450430670496,16.889039013680122,24.320216179699376,11.822327309576085,11.484546529302483,0.6755615605472048,0.5066711704104037,2.7022462421888194
Hale,41.0,3332,797,588,599,492,223,315,37,75,81,47,65,10,3,3.5,4.5,2.5,3,3.5,3.4000001,8704,16.49816176,70.93290441,2.51608456,0.02297794,0.94209559,2.78033088,1.71185662,4.59558824,65976,54632,382.8125,91.56709558823529,67.55514705882352,68.8189338235294,56.525735294117645,25.620404411764707,36.19025735294118,4.250919117647059,8.616727941176471,9.306066176470589,5.399816176470588,7.467830882352941,1.1488970588235294,0.3446691176470588,4.71047794117647
Hampden,126.0,7638,1575,1869,1373,795,476,547,98,232,275,187,189,13,9,3.0,3.0,3.0,4,2.5,3.0999999,19510,15.61250641,64.30035879,9.98974885,0.0,5.37672988,0.0,0.7893388,3.93131727,67636,45918,391.49154279856486,80.72783188108662,95.79702716555613,70.37416709379805,40.7483341875961,24.39774474628396,28.036904151717067,5.023065094823168,11.891337775499744,14.095335725269093,9.584828293182984,9.687339825730396,0.6663249615581752,0.4613018964633521,6.45822655048693
Hampden South,403.0,5834,1406,1270,962,773,297,405,195,138,125,79,171,9,4,4.5,4.0,2.5,4,2.5,3.5,16718,16.13231248,70.88766599,7.99138653,0.34094987,1.91410456,0.0,0.08972365,2.64385692,72880,55124,348.9651872233521,84.10096901543247,75.96602464409618,57.54276827371695,46.237588228256975,17.765282928579975,24.22538581169996,11.66407465007776,8.254575906208878,7.476970929537026,4.7254456274674,10.228496231606652,0.5383419069266658,0.23926306974518483,24.10575427682737
Harvey Park,420.0,3207,534,505,525,355,436,227,107,155,217,67,62,14,3,2.0,2.5,2.0,3,1.5,2.20000005,12548,53.49856551,39.7513548,1.80108384,0.17532675,3.88109659,0.0,0.0,0.89257252,70368,30915,255.5785782594836,42.55658272234619,40.24545744341728,41.83933694612688,28.291361173095314,34.74657315906918,18.090532355753904,8.527255339496335,12.352566145999363,17.29359260439911,5.339496334077143,4.941026458399745,1.1157156518967166,0.23908192540643927,33.4714695569015
Harvey Park South,501.0,2663,402,458,398,381,305,249,92,140,126,38,63,7,4,2.0,2.0,3.5,3,1.5,2.4000001,8949,47.960666,40.65258688,3.4975975,0.0670466,3.66521399,2.00022349,1.47502514,0.68164041,72535,37054,297.5751480612359,44.92122024807241,51.17890267068946,44.474242932171194,42.574589339591014,34.082020337467874,27.824337914850823,10.280478265728014,15.644206056542629,14.079785450888368,4.246284501061571,7.039892725444184,0.7822103028271316,0.44697731590121803,55.983908816627554
Highland,594.0,5854,1488,868,916,1059,333,646,73,177,139,72,68,10,5,3.5,4.0,3.0,2,3.0,3.0999999,11248,18.4299431,73.10633001,0.61344239,1.80476529,1.92034139,0.0,0.2311522,3.8940256,103880,75904,520.4480796586059,132.29018492176385,77.16927453769559,81.4366998577525,94.15007112375534,29.605263157894736,57.432432432432435,6.490042674253201,15.736130867709814,12.357752489331435,6.401137980085348,6.0455192034139404,0.8890469416785206,0.4445234708392603,52.80938833570412
Hilltop,751.0,2101,523,413,322,341,94,228,16,55,37,16,51,4,1,5.0,4.5,4.0,5,3.0,4.30000019,8886,7.38239928,77.05379248,4.80531173,0.19131218,4.16385325,0.28134144,0.38262435,5.73936529,148315,104980,236.43934278640558,58.85662840423138,46.477605221697054,36.236776952509565,38.3749718658564,10.578437992347514,25.65833896016205,1.8005851901868106,6.189511591267162,4.163853252307,1.8005851901868106,5.739365293720459,0.45014629754670266,0.11253657438667566,84.51496736439343
Indian Creek,21.0,691,169,157,128,88,36,47,4,12,14,5,28,1,2,4.5,3.5,3.0,5,1.5,3.5,4000,12.7,63.8,9.375,0.375,6.6,0.0,0.0,7.15,79596,47314,172.75,42.25,39.25,32.0,22.0,9.0,11.75,1.0,3.0,3.5,1.25,7.0,0.25,0.5,5.25
Jefferson Park,22.0,2578,592,446,379,522,175,225,42,51,80,35,23,2,6,2.0,2.0,3.0,3,5.0,3.0,3795,26.40316206,63.24110672,2.55599473,0.0,2.7140975,0.0,0.0,5.085639,100154,86954,679.3148880105401,155.99472990777338,117.52305665349144,99.86824769433466,137.54940711462453,46.1133069828722,59.28853754940711,11.067193675889328,13.438735177865613,21.080368906455863,9.22266139657444,6.0606060606060606,0.5270092226613965,1.5810276679841897,5.797101449275362
Kennedy,13.0,2172,346,602,359,146,198,141,72,94,125,45,35,5,4,2.0,1.0,4.0,4,3.0,2.79999995,4138,27.67037216,30.69115515,26.51039149,0.45915901,10.439826,0.0,0.0,4.22909618,60806,33128,524.8912518124698,83.61527307878202,145.48090865152247,86.75688738521025,35.28274528757854,47.849202513291445,34.07443209279845,17.399710004833253,22.716288061865637,30.207829869502174,10.874818753020783,8.458192363460608,1.208313194780087,0.9666505558240696,3.141614306428226
Lincoln Park,329.0,8074,1173,1170,1459,1096,1026,575,317,588,376,152,103,28,11,1.0,1.5,1.5,1,4.0,1.79999995,6566,40.89247639,42.26317393,11.36155955,0.36551934,2.17788608,0.0,0.0,2.93938471,59198,42124,1229.6679865976241,178.64757843435882,178.19067925677734,222.20530003045994,166.92049954310082,156.25951873286627,87.57234236978373,48.27901309777642,89.55223880597015,57.264696923545536,23.149558330795003,15.686871763630826,4.264392324093817,1.675296984465428,50.10660980810235
Lowry Field,447.0,3947,899,747,758,595,227,352,30,136,93,44,59,2,5,4.0,4.0,3.0,3,3.5,3.5,9011,15.13705471,73.88747087,4.3502386,0.87670625,3.35145933,0.0,0.0,2.39707025,98354,73765,438.0201975363445,99.76695150371769,82.8986793918544,84.11940961047608,66.03040727999112,25.191432693374765,39.0633669958939,3.329264232604594,15.092664521140827,10.320719121074243,4.882920874486738,6.547552990789036,0.2219509488403063,0.5548773721007657,49.60603706580846
Mar Lee,949.0,3764,537,655,620,337,640,219,165,194,229,80,70,7,11,2.0,1.5,2.5,2,3.5,2.29999995,13354,62.67784933,28.71798712,0.74135091,1.25056163,2.63591433,0.04493036,0.24711697,3.68428935,64838,24150,281.863112176127,40.21267036094054,49.04897409016025,46.4280365433578,25.23588437921222,47.92571514153063,16.39958064999251,12.355848434925866,14.527482402276473,17.148419949078928,5.990714392691329,5.241875093604912,0.5241875093604913,0.8237232289950577,71.06484948330089
Marston,284.0,2257,489,437,353,408,138,173,17,63,54,41,75,6,3,4.0,4.0,3.0,5,2.0,3.5999999,12116,16.9858039,69.72598217,0.75107296,0.08253549,9.42555299,0.0,0.47045229,2.5586002,78659,44471,186.28260151865302,40.35985473753714,36.068009243974906,29.135028062066688,33.67448002641136,11.389897655992076,14.278639815120501,1.4031033344338066,5.199735886431165,4.456916474083856,3.383955100693298,6.190161769560911,0.49521294156487294,0.24760647078243647,23.44007923407065
Montbello,1353.0,10076,1440,2175,1613,848,1702,569,246,328,695,239,174,30,17,1.5,1.0,3.0,3,3.0,2.29999995,35167,65.76904484,8.38285893,18.77612534,0.54027924,2.57343532,0.38388262,0.32701112,3.24736258,69801,19634,286.5186111979981,40.947479170813544,61.84775499758296,45.866863821196006,24.113515511701312,48.39764551994768,16.179941422356183,6.995194358347314,9.326925811129751,19.76284584980237,6.796144112378082,4.947820399806637,0.8530724827252822,0.48340774021099325,38.47356897091023
Montclair,37.0,2727,364,334,311,872,203,249,54,97,91,78,67,4,3,5.0,5.0,3.5,4,3.5,4.19999981,6307,20.34247661,67.9720945,4.70905343,0.0,1.79166006,0.0,0.0,5.1847154,103667,65672,432.37672427461547,57.71365149833518,52.95703186935152,49.31029015379737,138.25907721579196,32.186459489456155,39.479942920564454,8.561915332170603,15.37973680038053,14.428412874583795,12.367211035357538,10.62311717139686,0.6342159505311559,0.4756619628983669,5.8664975424131915
North Capitol Hill,93.0,7415,1030,691,1337,1007,987,507,775,445,346,135,129,23,3,3.0,2.0,2.5,1,5.0,2.70000005,7295,16.40849897,70.9252913,7.01850583,0.21932831,2.96093215,0.0,0.0,2.46744345,74235,62145,1016.4496230294721,141.19259766963674,94.72241261137766,183.27621658670324,138.03975325565457,135.2981494174092,69.49965729952022,106.23714873200822,61.00068540095956,47.42974640164496,18.50582590815627,17.683344756682658,3.152844413982179,0.41124057573680606,12.748457847840987
North Park Hill,586.0,2012,412,367,298,263,224,198,29,64,77,25,48,5,2,4.0,3.5,3.5,2,2.0,3.0,11554,12.0737407,50.04327506,25.53228319,0.25965034,1.29825169,0.25099533,0.96070625,9.58109746,118424,56874,174.13882638047428,35.65864635624026,31.763891293058684,25.79193352951359,22.76267959148347,19.387225203392767,17.136922277998963,2.509953262939242,5.539207200969361,6.664358663666263,2.163752812878657,4.154405400727021,0.43275056257573136,0.17310022503029254,50.71836593387572
Northeast Park Hill,217.0,6954,1054,1435,1038,782,883,553,180,364,341,106,188,23,7,1.5,2.0,3.0,1,3.0,2.0999999,9009,32.84493284,25.77422577,33.71073371,0.0999001,0.48840049,0.0,0.43290043,6.64890665,58524,31263,771.8947718947718,116.994116994117,159.2851592851593,115.21811521811522,86.8020868020868,98.01309801309802,61.38306138306138,19.98001998001998,40.40404040404041,37.85103785103785,11.766011766011767,20.868020868020867,2.553002553002553,0.777000777000777,24.087024087024087
Overland,27.0,2982,626,458,432,408,205,428,154,92,94,33,35,14,3,2.0,2.0,2.0,1,1.5,1.70000005,3339,15.60347409,73.52500749,0.71877808,0.0,2.33602875,0.86852351,0.35938904,6.58879904,67885,55644,893.0817610062893,187.48128182090446,137.16681641209942,129.3800539083558,122.19227313566937,61.39562743336328,128.1820904462414,46.12159329140461,27.553159628631327,28.15214135968853,9.883198562443846,10.482180293501049,4.1928721174004195,0.8984725965858041,8.086253369272237
Platt Park,293.0,2323,659,355,321,355,91,378,29,53,27,18,31,5,1,4.5,4.5,4.5,4,3.5,4.19999981,6613,10.75154998,75.62377136,0.81657342,0.0,1.45168607,0.0,0.3024346,11.05398458,122567,73086,351.27778617873884,99.65220021170423,53.682141236957506,48.54075306215031,53.682141236957506,13.760774232572206,57.16013911991532,4.385301678512022,8.014516860728868,4.082867079993951,2.7219113866626343,4.687736277030092,0.7560864962951762,0.15121729925903524,44.306668682897325
Regis,24.0,1536,330,290,252,184,110,144,86,37,47,25,27,3,1,2.5,3.5,1.5,2,2.5,2.4000001,4740,24.97890295,66.35021097,1.54008439,0.2742616,2.89029536,1.16033755,0.0,2.80590717,86017,40183,324.0506329113924,69.62025316455696,61.18143459915612,53.164556962025316,38.81856540084389,23.206751054852322,30.379746835443036,18.143459915611814,7.805907172995781,9.915611814345992,5.274261603375527,5.69620253164557,0.6329113924050633,0.2109704641350211,5.063291139240507
Rosedale,104.0,916,228,186,135,99,52,105,16,51,24,9,9,2,0,4.0,4.0,3.0,4,4.5,3.9000001,2713,18.50350166,70.43862882,5.23405824,0.40545522,2.83818651,0.0,0.0,2.58016955,89400,54712,337.6336159233321,84.0398083302617,68.55879100626612,49.76041282712864,36.49096940656101,19.16697382970881,38.70254330998894,5.897530409141172,18.798378179137487,8.846295613711758,3.317360855141909,3.317360855141909,0.7371913011426465,0.0,38.33394765941762
Ruby Hill,593.0,3405,456,612,536,295,499,291,165,165,224,76,72,7,7,2.0,1.5,2.0,2,4.0,2.29999995,9946,67.9971848,22.32053087,2.38286748,0.21114016,4.36356324,0.0,0.82445204,1.90026141,50000,26886,342.348682887593,45.84757691534285,61.532274281118035,53.89101146189423,29.660164890408204,50.17092298411421,29.257993163080634,16.589583752262214,16.589583752262214,22.521616730343855,7.641262819223809,7.239091091896239,0.7038005228232455,0.7038005228232455,59.62195857631208
